Sample,Height,del13Ctoc,TOC ,mineral-C ,TN,Strat,Strat2,Section,Reference,Reference2
S57,685,-27,0.21,2.40,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S58,700,-26.6,0.18,2.13,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S 59,715,-27.2,0.28,1.54,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S 60,730,-27.5,0.16,2.09,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S 61,745,-28.3,0.37,4.10,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S 62,760,-28.5,0.36,2.61,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S 63,775,-26.8,0.15,4.02,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S 64,790,-27.6,0.27,3.00,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S 65,805,-26.1,0.19,2.99,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S 66,845,-25.8,0.17,2.56,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S 67,885,-25.8,0.17,2.50,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S 68,925,-25.9,0.17,3.43,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S 69,965,-25.5,0.19,3.28,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S 70,1005,-25.4,0.16,2.52,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S 71,1045,-25.1,0.18,2.43,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S 72,1085,-25,0.18,2.54,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S 73,1125,-25,0.2,1.38,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
S 74,1165,-25.1,0.17,2.54,NA,Post-event Beds,Post-event Beds,Kuhjoch,"Ruhl M, Veld H, Kürschner WM (2010) Sedimentary organic matter characterization of the Triassic-Jurassic boundary GSSP at Kuhjoch (Austria). Earth and Planetary Science Letters 292:17–26","Ruhl M, Kürschner WM, Krystyn L (2009) Triassic-Jurassic organic carbon isotope stratigraphy of key sections in the western Tethys realm (Austria). Earth and Planetary Science Letters 281:169–187"
